number,names/en,names/fr,names/jp,names/es,names/de,names/kr,regions/alola,regions/kanto,regions/johto,regions/hoenn,regions/sinnoh,regions/unova,regions/kalos,form_name,evolution
50,Diglett,Taupiqueur,ディグダ,,Digda,디그다,71,50,134,,,,1,,"Breed #050, #051"
51,Dugtrio,Triopikeur,ダグトリオ,,Digdri,닥트리오,72,51,135,,,,2,,"Evolve #050 to Level 26, in Alola"
52,Meowth,Miaouss,ニャース,,Mauzi,나옹,45,52,138,,,,,,"Breed #052, #053"
53,Persian,,ペルシアン,,Snobilikat,페르시온,46,53,139,,,,,,"Evolve #052 with Happiness, in Alola"
54,Psyduck,Psykokwak,コダック,,Enton,고라파덕,89,54,140,165,43,28,59,,"Breed #054, #055"
55,Golduck,Akwakwak,ゴルダック,,Entoron,골덕,90,55,141,166,44,29,60,,Evolve #054 to Level 33
56,Mankey,Férosinge,マンキー,,Menki,망키,79,56,136,,,,,,"Breed #056, #057"
57,Primeape,Colossinge,オコリザル,,Rasaff,성원숭,80,57,137,,,,,,Evolve #056 to Level 28
58,Growlithe,Caninos,ガーディ,,Fukano,가디,52,58,129,,,51,,,"Breed #058, #059"
59,Arcanine,Arcanin,ウインディ,,Arkani,윈디,53,59,130,,,52,,,Use Fire Stone on #058
60,Poliwag,Ptitard,ニョロモ,,Quapsel,발챙이,149,60,72,,,,33,,"Breed #060, #061, #062, #186"
61,Poliwhirl,Têtarte,ニョロゾ,,Quaputzi,슈륙챙이,150,61,73,,,,34,,Evolve #060 to Level 25
62,Poliwrath,Tartard,ニョロボン,,Quappo,강챙이,151,62,74,,,,35,,Use Water Stone on #061
63,Abra,,ケーシィ,,,캐이시,42,63,89,40,20,,102,,"Breed #063, #064, #065"
64,Kadabra,,ユンゲラー,,,윤겔라,43,64,90,41,21,,103,,Evolve #063 to Level 16
65,Alakazam,,フーディン,,Simsala,후딘,44,65,91,42,22,,104,,Trade #064
66,Machop,Machoc,ワンリキー,,Machollo,알통몬,95,66,142,75,40,,57,,"Breed #066, #067, #068"
67,Machoke,Machopeur,ゴーリキー,,Maschock,근육몬,96,67,143,76,41,,58,,Evolve #066 to Level 28
68,Machamp,Mackogneur,カイリキー,,Machomei,괴력몬,97,68,144,77,42,,59,,Trade #067
69,Bellsprout,Chétiflor,マダツボミ,,Knofensa,모다피,,69,64,,,,26,,"Breed #069, #070, #071"
70,Weepinbell,Boustiflor,ウツドン,,Ultrigaria,우츠동,,70,65,,,,27,,Evolve #069 to Level 21
71,Victreebel,Empiflor,ウツボット,,Sarzenia,우츠보트,,71,66,,,,28,,Use Leaf Stone on #070
72,Tentacool,,メノクラゲ,,Tentacha,왕눈해,106,72,164,68,136,,25,,"Breed #072, #073"
73,Tentacruel,,ドククラゲ,,Tentoxa,독파리,107,73,165,69,137,,26,,Evolve #072 to Level 30
74,Geodude,Racaillou,イシツブテ,,Kleinstein,꼬마돌,229,74,34,58,31,,9,,"Breed #074, #075, #076"
75,Graveler,Gravalanch,ゴローン,,Georok,데구리,230,75,35,59,32,,10,,"Evolve #074 to Level 25, in Alola"
76,Golem,Grolem,ゴローニャ,,Geowaz,딱구리,231,76,36,60,33,,11,,Trade #075 in Alola
77,Ponyta,,ポニータ,,Ponita,포니타,,77,206,,90,,,,"Breed #077, #078"
78,Rapidash,Galopa,ギャロップ,,Gallopa,날쌩마,,78,207,,91,,,,Evolve #077 to Level 40
79,Slowpoke,Ramoloss,ヤドン,,Flegmon,야돈,37,79,80,,,,133,,"Breed #079, #080, #199"
80,Slowbro,Flagadoss,ヤドラン,,Lahmus,야도란,38,80,81,,,,134,,Evolve #079 to Level 37
81,Magnemite,Magnéti,コイル,,Magnetilo,코일,47,81,119,84,178,48,69,,"Breed #081, #082, #462"
82,Magneton,Magnéton,レアコイル,,,레어코일,48,82,120,85,179,49,70,,Evolve #081 to Level 30
83,Farfetch'd,Canarticho,カモネギ,,Porenta,파오리,,83,160,,,,61,,
84,Doduo,,ドードー,,Dodu,두두,,84,204,95,,,94,,"Breed #084, #085"
85,Dodrio,,ドードリオ,,Dodri,두트리오,,85,205,96,,,95,,Evolve #084 to Level 31
86,Seel,Otaria,パウワウ,,Jurob,쥬쥬,,86,178,,,265,,,"Breed #086, #087"
87,Dewgong,Lamantine,ジュゴン,,Jugong,쥬레곤,,87,179,,,266,,,Evolve #086 to Level 34
88,Grimer,Tadmorv,ベトベター,,Sleima,질퍽이,50,88,117,111,,64,,,"Breed #088, #089"
89,Muk,Grotadmorv,ベトベトン,,Sleimok,질뻐기,51,89,118,112,,65,,,"Evolve #088 to Level 38, in Alola"
90,Shellder,Kokiyas,シェルダー,,Muschas,셀러,115,90,171,,,,36,,"Breed #090, #091"
91,Cloyster,Crustabri,パルシェン,,Austos,파르셀,116,91,172,,,,37,,Use Water Stone on #090
92,Gastly,Fantominus,ゴース,,Nebulak,고오스,61,92,58,,69,,30,,"Breed #092, #093, #094"
93,Haunter,Spectrum,ゴースト,,Alpollo,고우스트,62,93,59,,70,,31,,Evolve #092 to Level 25
94,Gengar,Ectoplasma,ゲンガー,,,팬텀,63,94,60,,71,,32,,Trade #093
95,Onix,,イワーク,,,롱스톤,,95,62,,34,71,53,,"Breed #095, #208"
96,Drowzee,Soporifik,スリープ,,Traumato,슬리프,54,96,87,,,,,,"Breed #096, #097"
97,Hypno,Hypnomade,スリーパー,,,슬리퍼,55,97,88,,,,,,Evolve #096 to Level 26
98,Krabby,,クラブ,,,크랩,,98,166,,,,,,"Breed #098, #099"
99,Kingler,Krabboss,キングラー,,,킹크랩,,99,167,,,,,,Evolve #098 to Level 28
100,Voltorb,Voltorbe,ビリリダマ,,Voltobal,찌리리공,,100,121,87,,,72,,"Breed #100, #101"
101,Electrode,Électrode,マルマイン,,Lektrobal,붐볼,,101,122,88,,,73,,Evolve #100 to Level 30
102,Exeggcute,Nœunœuf,タマタマ,,Owei,아라리,269,102,105,,,,136,,"Breed #102, #103"
103,Exeggutor,Noadkoko,ナッシー,,Kokowei,나시,270,103,106,,,,137,,"Use Leaf Stone, in Alola on #102"
104,Cubone,Osselait,カラカラ,,Tragosso,탕구리,163,104,208,,,,60,,"Breed #104, #105"
105,Marowak,Ossatueur,ガラガラ,,Knogga,텅구리,164,105,209,,,,61,,"Evolve #104 to Level 28, at Nighttime, in Alola"
106,Hitmonlee,Kicklee,サワムラー,,Kicklee,시라소몬,,106,146,,,,,,"Evolve #236 to Level 20, Attack > Defense"
107,Hitmonchan,Tygnon,エビワラー,,Nockchan,홍수몬,,107,147,,,,,,"Evolve #106 to Level 20, Attack < Defense"
108,Lickitung,Excelangue,ベロリンガ,,Schlurp,내루미,,108,180,,161,284,134,,"Breed #108, #463"
109,Koffing,Smogo,ドガース,,Smogon,또가스,,109,115,113,,46,,,"Breed #109, #110"
110,Weezing,Smogogo,マタドガス,,Smogmog,또도가스,,110,116,114,,47,,,Evolve #109 to Level 35
111,Rhyhorn,Rhinocorne,サイホーン,,Rihorn,뿔카노,,111,211,176,186,,50,,"Breed #111, #112, #464"
112,Rhydon,Rhinoféros,サイドン,,Rizeros,코뿌리,,112,212,177,187,,51,,Evolve #111 to Level 42
113,Chansey,Leveinard,ラッキー,,Chaneira,럭키,33,113,222,,97,,,,"Evolve #440 hold Oval Stone, at Daytime"
114,Tangela,Saquedeneu,モンジャラ,,,덩쿠리,,114,182,,181,217,,,"Breed #114, #465"
115,Kangaskhan,Kangourex,ガルーラ,,Kangama,캥카,165,115,210,,,,62,,
116,Horsea,Hypotrempe,タッツー,,Seeper,쏘드라,,116,190,193,,,39,,"Breed #116, #117, #230"
117,Seadra,Hypocéan,シードラ,,Seemon,시드라,,117,191,194,,,40,,Evolve #116 to Level 32
118,Goldeen,Poissirène,トサキント,,Goldini,콘치,153,118,78,51,78,,53,,"Breed #118, #119"
119,Seaking,Poissoroy,アズマオウ,,Golking,왕콘치,154,119,79,52,79,,54,,Evolve #118 to Level 33
120,Staryu,Stari,ヒトデマン,,Sterndu,별가사리,184,120,169,148,,238,34,,"Breed #120, #121"
121,Starmie,Staross,スターミー,,,아쿠스타,185,121,170,149,,239,35,,Use Water Stone on #120
122,Mr. Mime,M.,バリヤード,Mr.,Pantimos,마임맨,,122,158,,95,,114,,Evolve #439 after Mimic learned
123,Scyther,Insécateur,ストライク,,Sichlor,스라크,275,123,111,,195,,136,,"Breed #123, #212"
124,Jynx,Lippoutou,ルージュラ,,Rossana,루주라,,124,155,,,,84,,Evolve #238 to Level 30
125,Electabuzz,Élektek,エレブー,,Elektek,에레브,227,125,157,,198,57,,,Evolve #239 to Level 30
126,Magmar,,ブーバー,,,마그마,167,126,153,,201,54,,,Evolve #240 to Level 30
127,Pinsir,Scarabrute,カイロス,,,쁘사이저,175,127,113,174,,146,130,,
128,Tauros,,ケンタロス,,,켄타로스,137,128,150,,,,125,,
129,Magikarp,Magicarpe,コイキング,,Karpador,잉어킹,91,129,76,53,23,,49,,"Breed #129, #130"
130,Gyarados,Léviator,ギャラドス,,Garados,갸라도스,92,130,77,54,24,,50,,Evolve #129 to Level 20
131,Lapras,Lokhlass,ラプラス,,,라프라스,268,131,224,,,242,150,,
132,Ditto,Métamorph,メタモン,,,메타몽,209,132,92,,,261,138,,
133,Eevee,Évoli,イーブイ,,Evoli,이브이,123,133,184,,163,91,77,,"Breed #134, #135, #136, #700, #133, #196, #197, #470, #471"
134,Vaporeon,Aquali,シャワーズ,,Aquana,샤미드,124,134,185,,164,92,78,,Use Water Stone on #133
135,Jolteon,Voltali,サンダース,,Blitza,쥬피썬더,125,135,186,,165,93,79,,Use Thunder Stone on #133
136,Flareon,Pyroli,ブースター,,Flamara,부스터,126,136,187,,166,94,80,,Use Fire Stone on #133
137,Porygon,,ポリゴン,,,폴리곤,217,137,220,,192,,,,"Breed #137, #233, #474"
138,Omanyte,Amonita,オムナイト,,Amonitas,암나이트,,138,225,,,,,,"Breed #138, #139"
139,Omastar,Amonistar,オムスター,,Amoroso,암스타,,139,226,,,,,,Evolve #138 to Level 40
140,Kabuto,,カブト,,,투구,,140,227,,,,,,"Breed #140, #141"
141,Kabutops,,カブトプス,,,투구푸스,,141,228,,,,,,Evolve #140 to Level 40
142,Aerodactyl,Ptéra,プテラ,,,프테라,284,142,229,,,,68,,
143,Snorlax,Ronflex,カビゴン,,Relaxo,잠만보,36,143,230,,113,,139,,Evolve #446 with Happiness
144,Articuno,Artikodin,フリーザー,,Arktos,프리져,,144,240,,,,151,,
145,Zapdos,Électhor,サンダー,,,썬더,,145,241,,,,152,,
146,Moltres,Sulfura,ファイヤー,,Lavados,파이어,,146,242,,,,153,,
147,Dratini,Minidraco,ミニリュウ,,,미뇽,281,147,246,,,,145,,"Breed #147, #148, #149"
148,Dragonair,Draco,ハクリュー,,Dragonir,신뇽,282,148,247,,,,146,,Evolve #147 to Level 30
149,Dragonite,Dracolosse,カイリュー,,Dragoran,망나뇽,283,149,248,,,,147,,Evolve #148 to Level 55
150,Mewtwo,,ミュウツー,,Mewtu,뮤츠,,150,254,,,,151,,
151,Mew,,ミュウ,,,뮤,,151,255,,,,,,
152,Chikorita,Germignon,チコリータ,,Endivie,치코리타,,152,1,,,,,,"Breed #152, #153, #154"
153,Bayleef,Macronium,ベイリーフ,,Lorblatt,베이리프,,153,2,,,,,,Evolve #152 to Level 16
154,Meganium,Méganium,メガニウム,,Meganie,메가니움,,154,3,,,,,,Evolve #153 to Level 32
155,Cyndaquil,Héricendre,ヒノアラシ,,Feurigel,브케인,,155,4,,,,,,"Breed #155, #156, #157"
156,Quilava,Feurisson,マグマラシ,,Igelavar,마그케인,,156,5,,,,,,Evolve #155 to Level 14
157,Typhlosion,,バクフーン,,Tornupto,블레이범,,157,6,,,,,,Evolve #156 to Level 36
158,Totodile,Kaiminus,ワニノコ,,Karnimani,리아코,,158,7,,,,,,"Breed #158, #159, #160"
159,Croconaw,Crocrodil,アリゲイツ,,Tyracroc,엘리게이,,159,8,,,,,,Evolve #158 to Level 18
160,Feraligatr,Aligatueur,オーダイル,,Impergator,장크로다일,,160,9,,,,,,Evolve #159 to Level 30
161,Sentret,Fouinette,オタチ,,Wiesor,꼬리선,,161,19,,,,109,,"Breed #161, #162"
162,Furret,Fouinar,オオタチ,,Wiesenior,다꼬리,,162,20,,,,110,,Evolve #161 to Level 15
163,Hoothoot,,ホーホー,,,부우부,,163,15,,106,,117,,"Breed #163, #164"
164,Noctowl,Noarfang,ヨルノズク,,Noctuh,야부엉,,164,16,,107,,118,,Evolve #163 to Level 20
165,Ledyba,Coxy,レディバ,,,레디바,20,165,30,,,,74,,"Breed #165, #166"
166,Ledian,Coxyclaque,レディアン,,,레디안,21,166,31,,,,75,,Evolve #165 to Level 18
167,Spinarak,Mimigal,イトマル,,Webarak,페이검,22,167,32,,,,107,,"Breed #167, #168"
168,Ariados,Migalos,アリアドス,,,아리아도스,23,168,33,,,,108,,Evolve #167 to Level 22
169,Crobat,Nostenfer,クロバット,,Iksbat,크로뱃,70,169,39,67,30,63,147,,Evolve #042 with Happiness
170,Chinchou,Loupio,チョンチー,,Lampi,초라기,201,170,176,190,,,147,,"Breed #170, #171"
171,Lanturn,,ランターン,,,랜턴,202,171,177,191,,,148,,Evolve #170 to Level 27
172,Pichu,,ピチュー,,,피츄,24,172,21,162,103,,35,,"Breed #025, #026"
173,Cleffa,Mélo,ピィ,,Pii,삐,210,173,40,,99,88,,,"Breed #173, #035, #036"
174,Igglybuff,Toudoudou,ププリン,,Fluffeluff,푸푸린,134,174,43,142,,281,119,,"Breed #174, #039, #040"
175,Togepi,,トゲピー,,,토게피,,175,46,,173,,,,"Breed #175, #176, #468"
176,Togetic,,トゲチック,,,토게틱,,176,47,,174,,,,Evolve #175 with Happiness
177,Natu,,ネイティ,,,네이티,,177,161,169,,,,,"Breed #177, #178"
178,Xatu,,ネイティオ,,,네이티오,,178,162,170,,,,,Evolve #177 to Level 25
179,Mareep,Wattouat,メリープ,,Voltilamm,메리프,,179,53,,,25,127,,"Breed #179, #180, #181"
180,Flaaffy,Lainergie,モココ,,Waaty,보송송,,180,54,,,26,128,,Evolve #179 to Level 15
181,Ampharos,Pharamp,デンリュウ,,,전룡,,181,55,,,27,129,,Evolve #180 to Level 30
182,Bellossom,Joliflor,キレイハナ,,Blubella,아르코,,182,86,94,,,108,,Use Sun Stone on #045
183,Marill,,マリル,,,마릴,,183,132,56,125,31,42,,Evolve #298 with Happiness
184,Azumarill,,マリルリ,,,마릴리,,184,133,57,126,32,43,,Evolve #183 to Level 18
185,Sudowoodo,Simularbre,ウソッキー,,Mogelbaum,꼬지모,31,185,107,,93,,130,,Evolve #438 after Mimic learned
186,Politoed,Tarpaud,ニョロトノ,,Quaxo,왕구리,152,186,75,,,,36,,Trade #062 holding King's Rock
187,Hoppip,Granivol,ハネッコ,,Hoppspross,통통코,,187,67,,,,135,,"Breed #187, #188, #189"
188,Skiploom,Floravol,ポポッコ,,Hubelupf,두코,,188,68,,,,136,,Evolve #187 to Level 18
189,Jumpluff,Cotovol,ワタッコ,,Papungha,솜솜코,,189,69,,,,137,,Evolve #188 to Level 27
190,Aipom,Capumain,エイパム,,Griffel,에이팜,,190,123,,63,,,,"Breed #190, #424"
191,Sunkern,Tournegrin,ヒマナッツ,,Sonnkern,해너츠,,191,103,,,20,,,"Breed #191, #192"
192,Sunflora,Héliatronc,キマワリ,,Sonnflora,해루미,,192,104,,,21,,,Use Sun Stone on #191
193,Yanma,,ヤンヤンマ,,,왕자리,,193,101,,183,286,87,,"Breed #193, #469"
194,Wooper,Axoloto,ウパー,,Felino,우파,,194,56,,117,,17,,"Breed #194, #195"
195,Quagsire,Maraiste,ヌオー,,Morlord,누오,,195,57,,118,,19,,Evolve #194 to Level 20
196,Espeon,Mentali,エーフィ,,Psiana,에브이,127,196,188,,167,95,81,,"Evolve #133 with Happiness, at Daytime"
197,Umbreon,Noctali,ブラッキー,,Nachtara,블래키,128,197,189,,168,96,82,,"Evolve #133 with Happiness, at Nighttime"
198,Murkrow,Cornèbre,ヤミカラス,,Kramurx,니로우,277,198,213,,74,,51,,"Breed #198, #430"
199,Slowking,Roigada,ヤドキング,,Laschoking,야도킹,39,199,82,,,,135,,Trade #080 holding King's Rock
200,Misdreavus,Feuforêve,ムウマ,,Traunfugil,무우마,66,200,219,,72,,,,"Breed #200, #429"
201,Unown,Zarbi,アンノーン,,Icognito,안농,,201,61,,114,,,A,
202,Wobbuffet,Qulbutoké,ソーナンス,,Woingenau,마자용,,202,108,168,,,119,,Evolve #360 to Level 15
203,Girafarig,,キリンリキ,,,키링키,,203,149,171,121,,,,
204,Pineco,Pomdepik,クヌギダマ,,Tannza,피콘,,204,93,,,,,,"Breed #204, #205"
205,Forretress,Foretress,フォレトス,,Forstellka,쏘콘,,205,94,,,,,,Evolve #204 to Level 31
206,Dunsparce,Insolourdo,ノコッチ,,Dummisel,노고치,,206,52,,,35,40,,
207,Gligar,Scorplane,グライガー,,Skorgla,글라이거,,207,193,,153,221,115,,"Breed #207, #472"
208,Steelix,,ハガネール,,Stahlos,강철톤,,208,63,,35,72,54,,Trade #095 holding Metal Coat
209,Snubbull,,ブルー,,,블루,258,209,125,,,,71,,"Breed #209, #210"
210,Granbull,,グランブル,,,그랑블루,259,210,126,,,,72,,Evolve #209 to Level 23
211,Qwilfish,,ハリーセン,,Baldorfish,침바루,,211,163,,,,38,,
212,Scizor,Cizayox,ハッサム,,Scherox,핫삼,276,212,112,,196,,137,,Trade #123 holding Metal Coat
213,Shuckle,Caratroc,ツボツボ,,Pottrott,단단지,,213,168,,,232,14,,
214,Heracross,Scarhino,ヘラクロス,,Skaraborn,헤라크로스,,214,114,175,62,145,131,,
215,Sneasel,Farfuret,ニューラ,,Sniebel,포푸니,249,215,218,,144,252,91,,"Breed #215, #461"
216,Teddiursa,,ヒメグマ,,,깜지곰,,216,198,,,,132,,"Breed #216, #217"
217,Ursaring,,リングマ,,,링곰,,217,199,,,,133,,Evolve #216 to Level 30
218,Slugma,Limagma,マグマッグ,,Schneckmag,마그마그,,218,216,108,,,12,,"Breed #218, #219"
219,Magcargo,Volcaropod,マグカルゴ,,,마그카르고,,219,217,109,,,13,,Evolve #218 to Level 38
220,Swinub,Marcacrin,ウリムー,,Quiekel,꾸꾸리,,220,195,,203,258,76,,"Breed #220, #221, #473"
221,Piloswine,Cochignon,イノムー,,Keifel,메꾸리,,221,196,,204,259,77,,Evolve #220 to Level 33
222,Corsola,Corayon,サニーゴ,,Corasonn,코산호,112,222,173,189,,237,146,,
223,Remoraid,Rémoraid,テッポウオ,,,총어,,223,174,,132,235,144,,"Breed #223, #224"
224,Octillery,,オクタン,,,대포무노,,224,175,,133,236,145,,Evolve #223 to Level 25
225,Delibird,Cadoizo,デリバード,,Botogel,딜리버드,81,225,194,,,254,90,,
226,Mantine,Démanta,マンタイン,,Mantax,만타인,,226,202,,141,234,140,,Evolve #458 with #223 in party
227,Skarmory,Airmure,エアームド,,Panzaeron,무장조,208,227,203,120,,203,112,,
228,Houndour,Malosse,デルビル,,Hunduster,델빌,,228,214,,176,,75,,"Breed #228, #229"
229,Houndoom,Démolosse,ヘルガー,,Hundemon,헬가,,229,215,,177,,76,,Evolve #228 to Level 24
230,Kingdra,Hyporoi,キングドラ,,Seedraking,킹드라,,230,192,195,,,41,,Trade #117 holding Dragon Scale
231,Phanpy,,ゴマゾウ,,,코코리,,231,200,172,,,,,"Breed #231, #232"
232,Donphan,,ドンファン,,,코리갑,,232,201,173,,,,,Evolve #231 to Level 25
233,Porygon2,,ポリゴン２,,,폴리곤2,218,233,221,,193,,,,Trade #137 holding Up-Grade
234,Stantler,Cerfrousse,オドシシ,,Damhirplex,노라키,,234,131,,,,,,
235,Smeargle,Queulorior,ドーブル,,Farbeagle,루브도,58,235,159,,,,124,,
236,Tyrogue,Debugant,バルキー,,Rabauz,배루키,,236,145,,,,,,"Breed #236, #106, #107, #237"
237,Hitmontop,Kapoera,カポエラー,,Kapoera,카포에라,,237,148,,,,,,"Evolve #107 to Level 20, Attack = Defense"
238,Smoochum,Lippouti,ムチュール,,Kussilla,뽀뽀라,,238,154,,,,83,,"Breed #238, #124"
239,Elekid,Élekid,エレキッド,,,<span,226,239,156,,197,56,,,"Breed #239, #125, #466"
240,Magby,,ブビィ,,,마그비,166,240,152,,200,53,,,"Breed #240, #126, #467"
241,Miltank,Écrémeuh,ミルタンク,,,밀탱크,138,241,151,,,,126,,
242,Blissey,Leuphorie,ハピナス,,Heiteira,해피너스,34,242,223,,98,,,,Evolve #113 with Happiness
243,Raikou,Raikou,ライコウ,Raikou,Raikou,라이코,,243,243,,,,,,
244,Entei,Entei,エンテイ,Entei,Entei,앤테이,,244,244,,,,,,
245,Suicune,Suicune,スイクン,Suicune,Suicune,스이쿤,,245,245,,,,,,
246,Larvitar,Embrylex,ヨーギラス,,,애버라스,,246,249,,,292,102,,"Breed #246, #247, #248"
247,Pupitar,Ymphect,サナギラス,,,데기라스,,247,250,,,293,103,,Evolve #246 to Level 30
248,Tyranitar,Tyranocif,バンギラス,,Despotar,마기라스,,248,251,,,294,104,,Evolve #247 to Level 55
249,Lugia,,ルギア,,,루기아,,249,252,,,,,,
250,Ho-Oh,,ホウオウ,,,칠색조,,250,253,,,,,,
251,Celebi,,セレビィ,,,세레비,,251,256,,,,,,
252,Treecko,Arcko,キモリ,,Geckarbor,나무지기,,252,,1,,,,,"Breed #252, #253, #254"
253,Grovyle,Massko,ジュプトル,,Reptain,나무돌이,,253,,2,,,,,Evolve #252 to Level 16
254,Sceptile,Jungko,ジュカイン,,Gewaldro,나무킹,,254,,3,,,,,Evolve #253 to Level 36
255,Torchic,Poussifeu,アチャモ,,Flemmli,아차모,,255,,4,,,,,"Breed #255, #256, #257"
256,Combusken,Galifeu,ワカシャモ,,Jungglut,영치코,,256,,5,,,,,Evolve #255 to Level 16
257,Blaziken,Braségali,バシャーモ,,Lohgock,번치코,,257,,6,,,,,Evolve #256 to Level 36
258,Mudkip,Gobou,ミズゴロウ,,Hydropi,물짱이,,258,,7,,,,,"Breed #258, #259, #260"
259,Marshtomp,Flobio,ヌマクロー,,Moorabbel,늪짱이,,259,,8,,,,,Evolve #258 to Level 16
